[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/bobododo/GNC/MSF/shenlan-MSF/chapter8/catkin_ws2/install/_setup_util.py
-- Installing: /home/bobododo/GNC/MSF/shenlan-MSF/chapter8/catkin_ws2/install/env.sh
-- Installing: /home/bobododo/GNC/MSF/shenlan-MSF/chapter8/catkin_ws2/install/setup.bash
-- Installing: /home/bobododo/GNC/MSF/shenlan-MSF/chapter8/catkin_ws2/install/local_setup.bash
-- Installing: /home/bobododo/GNC/MSF/shenlan-MSF/chapter8/catkin_ws2/install/setup.sh
-- Installing: /home/bobododo/GNC/MSF/shenlan-MSF/chapter8/catkin_ws2/install/local_setup.sh
-- Installing: /home/bobododo/GNC/MSF/shenlan-MSF/chapter8/catkin_ws2/install/setup.zsh
-- Installing: /home/bobododo/GNC/MSF/shenlan-MSF/chapter8/catkin_ws2/install/local_setup.zsh
-- Installing: /home/bobododo/GNC/MSF/shenlan-MSF/chapter8/catkin_ws2/install/.rosinstall
-- Installing: /home/bobododo/GNC/MSF/shenlan-MSF/chapter8/catkin_ws2/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/bobododo/GNC/MSF/shenlan-MSF/chapter8/catkin_ws2/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/bobododo/GNC/MSF/shenlan-MSF/chapter8/catkin_ws2/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/bobododo/GNC/MSF/shenlan-MSF/chapter8/catkin_ws2/install/share/catkin_tools_prebuild/package.xml
